symbol,dt,open,high,low,close,vol,amount,freq
000001,2026-06-26 11:27:00,3217.52,3217.74,3215.51,3216.86,12329.0,39659235.28,F1
000001,2026-06-26 11:28:00,3221.46,3222.4,3219.98,3220.06,6973.0,22452694.56,F1
000001,2026-06-26 11:29:00,3217.78,3219.75,3217.26,3219.4,11245.0,36202983.49,F1
000001,2026-06-26 13:00:00,3217.55,3220.93,3216.68,3219.27,9042.0,29109114.04,F1
000001,2026-06-26 13:01:00,3222.75,3223.31,3220.65,3221.48,4383.0,14118601.37,F1
000001,2026-06-26 13:02:00,3220.23,3220.25,3217.32,3217.9,6977.0,22452037.45,F1
000001,2026-06-26 13:03:00,3220.46,3221.03,3218.43,3219.16,7253.0,23349985.48,F1
000001,2026-06-26 13:04:00,3217.83,3221.48,3217.28,3219.73,12281.0,39541450.69,F1
000001,2026-06-26 13:05:00,3221.68,3222.63,3221.34,3221.34,11992.0,38630609.49,F1
000001,2026-06-26 13:06:00,3222.01,3223.46,3221.02,3222.31,12829.0,41338743.54,F1
000001,2026-06-26 13:07:00,3229.52,3231.31,3228.93,3230.26,8938.0,28873623.7,F1
000001,2026-06-26 13:08:00,3229.12,3231.22,3228.23,3228.24,8770.0,28310277.63,F1
000001,2026-06-26 13:09:00,3226.11,3227.8,3225.7,3226.55,15601.0,50337747.87,F1
000001,2026-06-26 13:10:00,3224.23,3225.48,3222.65,3224.58,15613.0,50344676.34,F1
000001,2026-06-26 13:11:00,3221.06,3223.06,3220.72,3222.82,10349.0,33352340.38,F1
000001,2026-06-26 13:12:00,3221.9,3222.71,3220.73,3220.8,2951.0,9505871.17,F1
000001,2026-06-26 13:13:00,3226.99,3227.48,3224.61,3224.66,6941.0,22381784.84,F1
000001,2026-06-26 13:14:00,3231.13,3233.88,3229.26,3229.28,7685.0,24818601.53,F1
000001,2026-06-26 13:15:00,3226.73,3229.14,3225.88,3227.47,11919.0,38468516.54,F1
000001,2026-06-26 13:16:00,3225.39,3226.61,3224.17,3224.81,5617.0,18113096.88,F1
000001,2026-06-26 13:17:00,3228.13,3228.55,3224.87,3226.37,6188.0,19964358.7,F1
000001,2026-06-26 13:18:00,3225.24,3226.05,3223.96,3224.62,1887.0,6085633.98,F1
000001,2026-06-26 13:19:00,3227.54,3228.72,3224.74,3226.69,1966.0,6344186.44,F1
000001,2026-06-26 13:20:00,3228.69,3228.82,3227.16,3227.38,16228.0,52374872.26,F1
000001,2026-06-26 13:21:00,3223.55,3225.11,3221.18,3222.52,7964.0,25665141.3,F1
000001,2026-06-26 13:22:00,3224.94,3227.77,3224.7,3227.55,11085.0,35775859.04,F1
000001,2026-06-26 13:23:00,3233.45,3234.06,3232.7,3233.38,23801.0,76956223.58,F1
000001,2026-06-26 13:24:00,3230.92,3232.34,3230.68,3231.43,5425.0,17532031.76,F1
000001,2026-06-26 13:25:00,3232.6,3232.88,3229.66,3230.21,6402.0,20679317.49,F1
000001,2026-06-26 13:26:00,3232.33,3232.48,3230.54,3231.17,18633.0,60205501.22,F1
000001,2026-06-26 13:27:00,3230.9,3232.31,3230.26,3232.28,3584.0,11585619.99,F1
000001,2026-06-26 13:28:00,3235.22,3236.24,3233.64,3234.44,5007.0,16196177.65,F1
000001,2026-06-26 13:29:00,3242.1,3243.18,3240.14,3240.98,9188.0,29778280.97,F1
000001,2026-06-26 13:30:00,3240.07,3241.0,3238.64,3240.44,5712.0,18508061.98,F1
000001,2026-06-26 13:31:00,3236.21,3238.53,3235.44,3237.89,5039.0,16315800.34,F1
000001,2026-06-26 13:32:00,3231.12,3233.92,3231.04,3233.46,9150.0,29587213.08,F1
000001,2026-06-26 13:33:00,3232.66,3233.17,3230.94,3231.13,7339.0,23711914.55,F1
000001,2026-06-26 13:34:00,3231.88,3233.11,3230.93,3231.05,6409.0,20707313.14,F1
000001,2026-06-26 13:35:00,3235.28,3238.29,3234.63,3236.89,10818.0,35017438.36,F1
000001,2026-06-26 13:36:00,3236.18,3236.3,3233.88,3235.24,6361.0,20579389.31,F1
000001,2026-06-26 13:37:00,3237.55,3237.58,3235.41,3236.0,10897.0,35263493.3,F1
000001,2026-06-26 13:38:00,3236.64,3236.99,3235.9,3235.98,7951.0,25729292.46,F1
000001,2026-06-26 13:39:00,3243.73,3244.88,3239.16,3239.86,8569.0,27762179.38,F1
000001,2026-06-26 13:40:00,3249.73,3250.23,3248.06,3248.09,6962.0,22613110.11,F1
000001,2026-06-26 13:41:00,3246.27,3249.49,3246.06,3246.4,6347.0,20605398.1,F1
000001,2026-06-26 13:42:00,3247.43,3247.45,3243.69,3244.84,7903.0,25645589.53,F1
000001,2026-06-26 13:43:00,3246.57,3248.73,3246.28,3248.27,13081.0,42490718.43,F1
000001,2026-06-26 13:44:00,3249.23,3250.55,3247.9,3250.51,11507.0,37405027.82,F1
000001,2026-06-26 13:45:00,3257.4,3257.88,3256.55,3256.55,9971.0,32469490.38,F1
000001,2026-06-26 13:46:00,3261.1,3261.38,3258.35,3258.49,4708.0,15339715.11,F1
000001,2026-06-26 13:47:00,3255.94,3257.45,3254.86,3257.35,7129.0,23220108.97,F1
000001,2026-06-26 13:48:00,3258.92,3259.71,3258.4,3259.31,9391.0,30607511.85,F1
000001,2026-06-26 13:49:00,3260.51,3264.21,3259.86,3262.96,11625.0,37933331.42,F1
000001,2026-06-26 13:50:00,3263.59,3266.32,3262.94,3265.67,9819.0,32066438.64,F1
000001,2026-06-26 13:51:00,3265.73,3267.6,3264.57,3267.36,7141.0,23332437.7,F1
000001,2026-06-26 13:52:00,3272.56,3273.34,3270.86,3270.88,4977.0,16279384.99,F1
000001,2026-06-26 13:53:00,3275.79,3275.81,3272.46,3274.74,11984.0,39243941.65,F1
000001,2026-06-26 13:54:00,3279.26,3280.48,3278.18,3279.3,1655.0,5427737.71,F1
000001,2026-06-26 13:55:00,3281.92,3282.2,3279.8,3281.46,4968.0,16301926.03,F1
000001,2026-06-26 13:56:00,3285.46,3285.77,3280.22,3280.94,5853.0,19202606.09,F1
000001,2026-06-26 13:57:00,3278.03,3281.63,3277.77,3281.46,6635.0,21771320.09,F1
000001,2026-06-26 13:58:00,3285.26,3285.71,3285.12,3285.45,4307.0,14150444.77,F1
000001,2026-06-26 13:59:00,3283.6,3285.52,3280.78,3282.8,11726.0,38495157.4,F1
000001,2026-06-26 14:00:00,3284.88,3284.93,3282.67,3284.05,15461.0,50773035.03,F1
000001,2026-06-26 14:01:00,3282.36,3284.36,3281.63,3282.79,30521.0,100193439.03,F1
000001,2026-06-26 14:02:00,3285.26,3285.67,3282.17,3282.91,8459.0,27769720.83,F1
000001,2026-06-26 14:03:00,3288.23,3289.02,3286.84,3287.15,19460.0,63968356.17,F1
000001,2026-06-26 14:04:00,3289.98,3290.84,3287.19,3287.81,19154.0,62973380.34,F1
000001,2026-06-26 14:05:00,3287.73,3288.18,3286.9,3287.99,21872.0,71914131.41,F1
000001,2026-06-26 14:06:00,3283.46,3283.8,3283.37,3283.56,32827.0,107788361.59,F1
000001,2026-06-26 14:07:00,3287.56,3288.6,3285.19,3286.04,12171.0,39995240.31,F1
000001,2026-06-26 14:08:00,3289.16,3289.78,3286.31,3288.2,23075.0,75873977.7,F1
000001,2026-06-26 14:09:00,3294.58,3296.1,3293.24,3295.35,15885.0,52348214.88,F1
000001,2026-06-26 14:10:00,3293.04,3294.44,3292.36,3294.37,20520.0,67601849.09,F1
000001,2026-06-26 14:11:00,3297.05,3297.57,3292.97,3295.12,16903.0,55698615.91,F1
000001,2026-06-26 14:12:00,3295.05,3296.45,3292.46,3295.98,78787.0,259680756.62,F1
000001,2026-06-26 14:13:00,3302.09,3302.24,3300.05,3301.22,71099.0,234712800.86,F1
000001,2026-06-26 14:14:00,3302.37,3303.31,3300.81,3300.93,20522.0,67740717.83,F1
000001,2026-06-26 14:15:00,3301.1,3302.71,3300.42,3301.89,11212.0,37020113.02,F1
000001,2026-06-26 14:16:00,3303.8,3305.6,3303.61,3303.93,21630.0,71463864.82,F1
000001,2026-06-26 14:17:00,3304.82,3305.34,3301.53,3304.58,43480.0,143683332.48,F1
000001,2026-06-26 14:18:00,3301.08,3303.37,3300.48,3303.14,13263.0,43810676.83,F1
000001,2026-06-26 14:19:00,3301.6,3304.24,3300.92,3303.81,35736.0,118064905.09,F1
000001,2026-06-26 14:20:00,3309.04,3310.4,3306.55,3307.39,27936.0,92396393.03,F1
000001,2026-06-26 14:21:00,3305.08,3305.55,3303.27,3304.03,49255.0,162739205.57,F1
000001,2026-06-26 14:22:00,3304.88,3305.51,3303.69,3304.51,11972.0,39562802.94,F1
000001,2026-06-26 14:23:00,3301.29,3302.35,3300.23,3302.23,21918.0,72379207.24,F1
000001,2026-06-26 14:24:00,3303.42,3307.32,3302.75,3306.21,29789.0,98488695.63,F1
000001,2026-06-26 14:25:00,3300.56,3302.22,3299.54,3301.21,18276.0,60334205.99,F1
000001,2026-06-26 14:26:00,3300.46,3301.38,3298.91,3299.4,12373.0,40822695.73,F1
000001,2026-06-26 14:27:00,3301.12,3301.93,3300.16,3300.67,42729.0,141035222.57,F1
000001,2026-06-26 14:28:00,3307.25,3307.4,3304.62,3305.88,24482.0,80934924.23,F1
000001,2026-06-26 14:29:00,3307.45,3307.82,3304.35,3305.69,42040.0,138970827.63,F1
000001,2026-06-26 14:30:00,3306.64,3306.94,3303.31,3303.89,44672.0,147590247.75,F1
000001,2026-06-26 14:31:00,3310.89,3311.39,3309.7,3310.15,24817.0,82147369.86,F1
000001,2026-06-26 14:32:00,3303.26,3305.53,3302.17,3305.39,7364.0,24341249.25,F1
000001,2026-06-26 14:33:00,3300.69,3301.81,3297.71,3298.16,28903.0,95326319.22,F1
000001,2026-06-26 14:34:00,3299.65,3300.87,3298.68,3299.65,10938.0,36090337.99,F1
000001,2026-06-26 14:35:00,3298.99,3299.2,3297.94,3298.02,15305.0,50475220.9,F1
000001,2026-06-26 14:36:00,3297.57,3298.6,3293.96,3294.69,11302.0,37235103.35,F1
000001,2026-06-26 14:37:00,3296.42,3297.49,3296.19,3297.06,41215.0,135889496.14,F1
000001,2026-06-26 14:38:00,3299.2,3300.16,3297.57,3297.9,10997.0,36265977.77,F1
000001,2026-06-26 14:39:00,3295.75,3297.12,3295.7,3296.07,28326.0,93365371.45,F1
000001,2026-06-26 14:40:00,3291.36,3292.9,3291.24,3291.88,25707.0,84624917.29,F1
000001,2026-06-26 14:41:00,3293.71,3295.02,3292.78,3294.79,38547.0,127002903.51,F1
000001,2026-06-26 14:42:00,3296.48,3298.4,3294.97,3296.97,21152.0,69736559.62,F1
000001,2026-06-26 14:43:00,3295.01,3298.74,3293.56,3296.67,11082.0,36533918.48,F1
000001,2026-06-26 14:44:00,3305.08,3305.19,3302.41,3302.8,7257.0,23970038.33,F1
000001,2026-06-26 14:45:00,3297.32,3300.18,3297.04,3299.3,20463.0,67515177.73,F1
000001,2026-06-26 14:46:00,3295.23,3296.85,3294.09,3294.3,22804.0,75122825.21,F1
000001,2026-06-26 14:47:00,3292.38,3294.74,3289.98,3292.06,30996.0,102040433.48,F1
000001,2026-06-26 14:48:00,3291.75,3292.5,3291.1,3291.94,21494.0,70756155.24,F1
000001,2026-06-26 14:49:00,3293.95,3297.02,3291.98,3292.77,14414.0,47462626.39,F1
000001,2026-06-26 14:50:00,3291.32,3292.46,3289.54,3292.01,18675.0,61479209.18,F1
000001,2026-06-26 14:51:00,3294.41,3295.67,3292.17,3293.21,28110.0,92572638.49,F1
000001,2026-06-26 14:52:00,3287.91,3289.26,3286.34,3289.12,31786.0,104547192.69,F1
000001,2026-06-26 14:53:00,3293.92,3294.15,3293.83,3293.9,17054.0,56173024.64,F1
000001,2026-06-26 14:54:00,3290.2,3295.68,3290.05,3293.67,26878.0,88528090.94,F1
000001,2026-06-26 14:55:00,3297.29,3298.11,3297.1,3297.38,9900.0,32644493.71,F1
000001,2026-06-26 14:56:00,3302.3,3303.52,3297.52,3298.55,17674.0,58299685.56,F1
000001,2026-06-26 14:57:00,3302.21,3302.23,3298.86,3300.09,41240.0,136096233.61,F1
000001,2026-06-26 14:58:00,3303.21,3303.74,3301.29,3302.0,72925.0,240796883.91,F1
000001,2026-06-26 14:59:00,3307.12,3307.8,3301.9,3303.51,26678.0,88130143.55,F1
000001,2026-06-29 09:30:00,3306.49,3308.17,3305.5,3305.67,14670.0,48495521.75,F1
000001,2026-06-29 09:31:00,3311.47,3312.53,3308.04,3310.1,21785.0,72110882.88,F1
000001,2026-06-29 09:32:00,3312.64,3312.82,3310.06,3310.78,26254.0,86922043.16,F1
000001,2026-06-29 09:33:00,3313.73,3314.0,3311.95,3313.16,12572.0,41653394.15,F1
000001,2026-06-29 09:34:00,3314.07,3314.09,3312.76,3312.9,17820.0,59034568.22,F1
000001,2026-06-29 09:35:00,3317.2,3318.75,3316.87,3317.71,11265.0,37374399.18,F1
000001,2026-06-29 09:36:00,3316.73,3316.93,3315.46,3315.5,49207.0,163145276.98,F1
000001,2026-06-29 09:37:00,3321.47,3321.79,3320.3,3321.51,19735.0,65550978.31,F1
000001,2026-06-29 09:38:00,3322.42,3323.97,3321.21,3321.41,23165.0,76940180.19,F1
000001,2026-06-29 09:39:00,3316.76,3317.79,3316.36,3316.69,46122.0,152970925.98,F1
000001,2026-06-29 09:40:00,3315.5,3317.28,3315.42,3317.15,12905.0,42807905.15,F1
000001,2026-06-29 09:41:00,3316.51,3318.82,3314.91,3314.92,28354.0,93990106.31,F1
000001,2026-06-29 09:42:00,3317.88,3318.59,3315.93,3317.74,15477.0,51348867.55,F1
000001,2026-06-29 09:43:00,3313.3,3317.31,3313.19,3315.61,18528.0,61431782.75,F1
000001,2026-06-29 09:44:00,3315.64,3316.76,3313.4,3314.17,22789.0,75526754.02,F1
000001,2026-06-29 09:45:00,3309.64,3310.14,3307.7,3307.94,22904.0,75764522.61,F1
000001,2026-06-29 09:46:00,3307.14,3307.34,3305.46,3306.48,22540.0,74527529.49,F1
000001,2026-06-29 09:47:00,3296.74,3298.59,3296.26,3298.51,78409.0,258631922.37,F1
000001,2026-06-29 09:48:00,3293.26,3294.71,3293.12,3293.32,28558.0,94049436.14,F1
000001,2026-06-29 09:49:00,3298.62,3299.2,3294.29,3295.86,33137.0,109216276.88,F1
000001,2026-06-29 09:50:00,3296.21,3298.91,3295.95,3298.48,21273.0,70167881.35,F1
000001,2026-06-29 09:51:00,3301.06,3301.73,3299.65,3299.92,21870.0,72168790.18,F1
000001,2026-06-29 09:52:00,3297.01,3297.11,3296.33,3296.76,33588.0,110731199.53,F1
000001,2026-06-29 09:53:00,3297.29,3297.73,3295.07,3296.64,22587.0,74459996.54,F1
000001,2026-06-29 09:54:00,3297.45,3298.17,3295.98,3296.66,15843.0,52228845.21,F1
000001,2026-06-29 09:55:00,3291.93,3293.41,3290.91,3292.88,17967.0,59161805.22,F1
000001,2026-06-29 09:56:00,3299.36,3299.48,3297.74,3297.86,19817.0,65354577.83,F1
000001,2026-06-29 09:57:00,3302.02,3302.35,3298.54,3300.79,14384.0,47479338.82,F1
000001,2026-06-29 09:58:00,3300.95,3301.47,3299.23,3300.1,21907.0,72295539.51,F1
000001,2026-06-29 09:59:00,3300.44,3303.33,3300.03,3300.22,12518.0,41311607.87,F1
000001,2026-06-29 10:00:00,3301.39,3303.44,3300.85,3300.94,8168.0,26962955.66,F1
000001,2026-06-29 10:01:00,3295.55,3296.51,3293.74,3294.24,7515.0,24757105.24,F1
000001,2026-06-29 10:02:00,3292.19,3294.57,3291.89,3293.46,4286.0,14117138.9,F1
000001,2026-06-29 10:03:00,3290.56,3292.23,3290.02,3291.24,19945.0,65642635.97,F1
000001,2026-06-29 10:04:00,3285.84,3289.81,3285.72,3287.98,8167.0,26852734.3,F1
000001,2026-06-29 10:05:00,3287.45,3287.89,3286.89,3287.09,9738.0,32008543.73,F1
000001,2026-06-29 10:06:00,3294.75,3296.68,3292.67,3293.04,9017.0,29694437.45,F1
000001,2026-06-29 10:07:00,3293.67,3296.89,3293.04,3295.18,7938.0,26155509.05,F1
000001,2026-06-29 10:08:00,3294.25,3294.83,3291.51,3293.33,6540.0,21537976.81,F1
000001,2026-06-29 10:09:00,3296.95,3297.28,3294.42,3295.25,12872.0,42417613.61,F1
000001,2026-06-29 10:10:00,3299.35,3300.41,3299.21,3299.9,11913.0,39311301.48,F1
000001,2026-06-29 10:11:00,3306.92,3307.74,3301.84,3302.99,6292.0,20782025.95,F1
000001,2026-06-29 10:12:00,3301.52,3303.28,3301.42,3303.22,4726.0,15609580.11,F1
000001,2026-06-29 10:13:00,3300.82,3301.51,3300.47,3301.11,10427.0,34420358.15,F1
000001,2026-06-29 10:14:00,3303.93,3304.43,3302.94,3303.45,4449.0,14698372.8,F1
000001,2026-06-29 10:15:00,3307.73,3307.75,3304.56,3304.78,5093.0,16830958.14,F1
000001,2026-06-29 10:16:00,3312.63,3313.7,3307.35,3307.78,9976.0,32997757.0,F1
000001,2026-06-29 10:17:00,3310.91,3311.86,3308.12,3309.91,10437.0,34544390.25,F1
000001,2026-06-29 10:18:00,3311.67,3313.68,3311.37,3313.42,22791.0,75515574.26,F1
000001,2026-06-29 10:19:00,3309.37,3312.88,3309.19,3311.68,12319.0,40797301.04,F1
000001,2026-06-29 10:20:00,3315.91,3316.92,3315.16,3316.08,11240.0,37272044.49,F1
000001,2026-06-29 10:21:00,3318.38,3318.39,3316.17,3316.77,3717.0,12327618.56,F1
000001,2026-06-29 10:22:00,3325.05,3325.48,3322.73,3323.69,6190.0,20574122.12,F1
000001,2026-06-29 10:23:00,3320.66,3322.91,3319.85,3321.44,4597.0,15267502.49,F1
000001,2026-06-29 10:24:00,3326.55,3327.98,3324.93,3327.24,22277.0,74119807.66,F1
000001,2026-06-29 10:25:00,3330.02,3330.79,3327.66,3327.93,9984.0,33225848.65,F1
000001,2026-06-29 10:26:00,3327.78,3328.6,3324.71,3325.8,6161.0,20491323.07,F1
000001,2026-06-29 10:27:00,3322.0,3324.94,3320.71,3324.22,29553.0,98242094.54,F1
000001,2026-06-29 10:28:00,3321.2,3323.89,3320.79,3323.19,11988.0,39839118.48,F1
000001,2026-06-29 10:29:00,3322.19,3325.89,3321.42,3324.63,8429.0,28024696.51,F1
000001,2026-06-29 10:30:00,3325.34,3327.06,3324.31,3326.41,10936.0,36376600.44,F1
000001,2026-06-29 10:31:00,3327.22,3327.64,3323.32,3324.53,16022.0,53264044.11,F1
000001,2026-06-29 10:32:00,3323.48,3325.39,3321.91,3324.48,10182.0,33848778.16,F1
000001,2026-06-29 10:33:00,3329.15,3332.56,3327.83,3331.65,7446.0,24807594.23,F1
000001,2026-06-29 10:34:00,3337.57,3338.33,3336.74,3337.44,9315.0,31088830.83,F1
000001,2026-06-29 10:35:00,3338.58,3339.24,3337.72,3338.93,10687.0,35683193.24,F1
000001,2026-06-29 10:36:00,3338.66,3340.17,3338.53,3339.09,5293.0,17674306.08,F1
000001,2026-06-29 10:37:00,3338.26,3340.5,3337.98,3339.52,15016.0,50145822.4,F1
000001,2026-06-29 10:38:00,3340.26,3341.8,3339.6,3341.61,7114.0,23772799.93,F1
000001,2026-06-29 10:39:00,3335.7,3338.45,3335.51,3338.22,10616.0,35439526.57,F1
000001,2026-06-29 10:40:00,3337.77,3338.97,3336.31,3337.4,9002.0,30041745.73,F1
000001,2026-06-29 10:41:00,3332.2,3332.21,3331.35,3331.87,9035.0,30104630.71,F1
000001,2026-06-29 10:42:00,3334.02,3335.77,3332.69,3333.23,7133.0,23776877.44,F1
000001,2026-06-29 10:43:00,3335.85,3337.04,3334.65,3335.42,6317.0,21070276.07,F1
000001,2026-06-29 10:44:00,3332.99,3334.65,3332.64,3333.85,11913.0,39716716.79,F1
000001,2026-06-29 10:45:00,3337.37,3339.56,3335.67,3339.13,6120.0,20435754.85,F1
000001,2026-06-29 10:46:00,3334.52,3336.75,3334.25,3335.07,2696.0,8990042.28,F1
000001,2026-06-29 10:47:00,3326.9,3330.26,3326.29,3330.23,9776.0,32557665.56,F1
000001,2026-06-29 10:48:00,3331.29,3332.45,3330.47,3331.01,12676.0,42223403.1,F1
000001,2026-06-29 10:49:00,3331.81,3335.44,3330.0,3334.53,7063.0,23550659.23,F1
000001,2026-06-29 10:50:00,3340.11,3340.3,3340.04,3340.18,5096.0,17021780.43,F1
000001,2026-06-29 10:51:00,3338.37,3340.18,3337.0,3338.68,6962.0,23243103.64,F1
000001,2026-06-29 10:52:00,3341.5,3343.91,3340.26,3342.32,4616.0,15426960.04,F1
000001,2026-06-29 10:53:00,3340.39,3342.29,3339.96,3342.23,11729.0,39201672.56,F1
000001,2026-06-29 10:54:00,3345.98,3348.24,3341.07,3341.68,6133.0,20494442.78,F1
000001,2026-06-29 10:55:00,3343.69,3345.29,3342.78,3344.67,18812.0,62920695.32,F1
000001,2026-06-29 10:56:00,3348.3,3348.32,3345.53,3346.89,3804.0,12730625.56,F1
000001,2026-06-29 10:57:00,3339.42,3343.83,3338.72,3341.65,8785.0,29357789.34,F1
000001,2026-06-29 10:58:00,3346.79,3346.94,3345.2,3346.62,12107.0,40519062.98,F1
000001,2026-06-29 10:59:00,3351.68,3352.41,3349.37,3351.27,9469.0,31732160.82,F1
000001,2026-06-29 11:00:00,3347.22,3349.61,3346.69,3349.21,8481.0,28403617.52,F1
000001,2026-06-29 11:01:00,3349.14,3350.58,3347.61,3350.57,14402.0,48255471.15,F1
000001,2026-06-29 11:02:00,3351.92,3353.39,3351.39,3352.26,6237.0,20907157.22,F1
000001,2026-06-29 11:03:00,3351.89,3354.05,3351.17,3353.17,11185.0,37504012.8,F1
000001,2026-06-29 11:04:00,3350.72,3353.34,3350.14,3351.36,4494.0,15060204.58,F1
000001,2026-06-29 11:05:00,3349.2,3350.39,3348.21,3349.14,7742.0,25930253.1,F1
000001,2026-06-29 11:06:00,3348.79,3349.75,3347.82,3349.09,8022.0,26866586.06,F1
000001,2026-06-29 11:07:00,3351.76,3354.84,3351.07,3353.05,5951.0,19955590.75,F1
000001,2026-06-29 11:08:00,3355.09,3355.43,3354.22,3354.91,5964.0,20008905.11,F1
000001,2026-06-29 11:09:00,3353.6,3354.89,3353.26,3353.7,7863.0,26371652.92,F1
000001,2026-06-29 11:10:00,3355.31,3356.96,3354.45,3356.32,6183.0,20750839.78,F1
000001,2026-06-29 11:11:00,3348.07,3348.29,3345.45,3346.81,19616.0,65649911.58,F1
000001,2026-06-29 11:12:00,3351.22,3352.64,3350.24,3350.69,8565.0,28698749.9,F1
000001,2026-06-29 11:13:00,3347.75,3348.86,3343.92,3344.9,16313.0,54566703.61,F1
000001,2026-06-29 11:14:00,3342.67,3344.0,3341.63,3343.72,7319.0,24473665.15,F1
000001,2026-06-29 11:15:00,3339.95,3340.67,3338.86,3340.01,5574.0,18618775.67,F1
000001,2026-06-29 11:16:00,3332.44,3335.74,3332.15,3335.72,9179.0,30619673.0,F1
000001,2026-06-29 11:17:00,3339.08,3339.75,3337.57,3339.63,9807.0,32752253.8,F1
000001,2026-06-29 11:18:00,3337.48,3338.6,3337.31,3338.1,18368.0,61314537.82,F1
000001,2026-06-29 11:19:00,3338.99,3339.31,3338.5,3339.29,14038.0,46875501.13,F1
000001,2026-06-29 11:20:00,3342.44,3342.89,3339.09,3339.17,8253.0,27559794.58,F1
000001,2026-06-29 11:21:00,3336.81,3341.54,3336.68,3340.8,10038.0,33536172.82,F1
000001,2026-06-29 11:22:00,3339.9,3341.47,3339.49,3341.09,13505.0,45121187.73,F1
000001,2026-06-29 11:23:00,3336.2,3338.92,3335.77,3336.83,4282.0,14288087.05,F1
000001,2026-06-29 11:24:00,3339.98,3340.85,3337.78,3340.19,18029.0,60220280.63,F1
000001,2026-06-29 11:25:00,3339.75,3340.29,3338.41,3338.58,4060.0,13555348.22,F1
000001,2026-06-29 11:26:00,3332.61,3334.26,3331.56,3333.42,2285.0,7616818.15,F1
000001,2026-06-29 11:27:00,3331.65,3332.17,3331.51,3332.03,11664.0,38864629.95,F1
000001,2026-06-29 11:28:00,3338.13,3338.39,3335.87,3337.06,3791.0,12652453.25,F1
000001,2026-06-29 11:29:00,3340.78,3341.41,3338.69,3339.94,3822.0,12765687.87,F1
000001,2026-06-29 13:00:00,3337.56,3339.47,3336.81,3338.8,5959.0,19897382.63,F1
000001,2026-06-29 13:01:00,3336.24,3338.28,3335.12,3337.67,8156.0,27222396.04,F1
000001,2026-06-29 13:02:00,3336.33,3336.74,3335.04,3336.63,5571.0,18589944.81,F1
000001,2026-06-29 13:03:00,3345.8,3346.01,3343.44,3343.6,28295.0,94608156.48,F1
000001,2026-06-29 13:04:00,3343.15,3345.27,3341.91,3344.91,13046.0,43637477.85,F1
000001,2026-06-29 13:05:00,3349.21,3350.89,3345.16,3346.39,7341.0,24564816.3,F1
000001,2026-06-29 13:06:00,3349.26,3351.55,3347.21,3349.87,10244.0,34317476.51,F1
000001,2026-06-29 13:07:00,3349.88,3352.04,3348.9,3350.7,9930.0,33272309.71,F1
000001,2026-06-29 13:08:00,3349.58,3350.51,3349.51,3349.87,3923.0,13140532.09,F1
000001,2026-06-29 13:09:00,3349.37,3350.42,3349.21,3349.24,11939.0,39986290.69,F1
000001,2026-06-29 13:10:00,3347.29,3349.06,3346.66,3349.04,11772.0,39425307.03,F1
000001,2026-06-29 13:11:00,3349.0,3349.69,3347.85,3348.95,11451.0,38347892.27,F1
000001,2026-06-29 13:12:00,3351.87,3352.88,3351.41,3351.42,6207.0,20802698.35,F1
000001,2026-06-29 13:13:00,3351.05,3352.0,3350.06,3351.62,3045.0,10206457.0,F1
000001,2026-06-29 13:14:00,3352.99,3354.31,3351.64,3354.11,8167.0,27392619.4,F1
000001,2026-06-29 13:15:00,3357.06,3358.09,3352.22,3353.88,9853.0,33046832.29,F1
000001,2026-06-29 13:16:00,3356.13,3356.86,3353.53,3354.17,2060.0,6909382.77,F1
000001,2026-06-29 13:17:00,3349.5,3351.05,3346.96,3347.51,7137.0,23890630.64,F1
000001,2026-06-29 13:18:00,3349.35,3351.0,3348.22,3350.61,3390.0,11358911.07,F1
000001,2026-06-29 13:19:00,3352.5,3352.77,3351.7,3351.81,10193.0,34166376.89,F1
000001,2026-06-29 13:20:00,3354.87,3355.29,3354.66,3355.19,13163.0,44164051.29,F1
000001,2026-06-29 13:21:00,3346.22,3346.44,3344.24,3345.52,6706.0,22433983.08,F1
000001,2026-06-29 13:22:00,3354.05,3354.09,3351.88,3352.55,19599.0,65708024.56,F1
000001,2026-06-29 13:23:00,3353.85,3353.95,3351.6,3352.11,2260.0,7576571.36,F1
000001,2026-06-29 13:24:00,3355.58,3356.19,3355.19,3355.86,7503.0,25178768.94,F1
000001,2026-06-29 13:25:00,3351.87,3354.2,3350.93,3352.41,10284.0,34475515.11,F1
000001,2026-06-29 13:26:00,3357.38,3357.47,3354.17,3354.5,13046.0,43762868.07,F1
000001,2026-06-29 13:27:00,3349.64,3351.37,3348.9,3351.0,12487.0,41842619.37,F1
000001,2026-06-29 13:28:00,3349.2,3349.5,3348.16,3348.94,11539.0,38644544.5,F1
000001,2026-06-29 13:29:00,3358.89,3359.91,3355.05,3355.39,9098.0,30527172.92,F1
000001,2026-06-29 13:30:00,3356.11,3356.67,3351.94,3354.79,15988.0,53636377.9,F1
000001,2026-06-29 13:31:00,3356.83,3358.58,3354.94,3355.55,17749.0,59558047.82,F1
000001,2026-06-29 13:32:00,3360.93,3361.88,3358.33,3358.5,8446.0,28367212.62,F1
000001,2026-06-29 13:33:00,3359.98,3361.34,3359.1,3360.2,5416.0,18198626.75,F1
000001,2026-06-29 13:34:00,3362.44,3362.48,3359.35,3360.74,5792.0,19465628.73,F1
000001,2026-06-29 13:35:00,3361.91,3362.93,3361.9,3362.0,3869.0,13007262.78,F1
